第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
常州武进区新城华宇悦翠九隽花园 常州市 住宅 竣工 47.88% 356,705 111,718 324,002 - - 31,212 - 291,754 4,380 276,557 85,785 276,048常州武进区新城沁湖春秋花园 常州市 住宅 竣工 28.73% 78,172 42,605 95,364 - - 95,364 - 81,715 23,245 74,981 74,421 74,421
常州武进区新城路劲西岸云栖花园 常州市 住宅 竣工 28.16% 131,195 49,724 122,275 - - 122,275 - 107,578 26,309 53,614 51,239 51,239常州武进区新城和昱云璟苑 常州市 住宅 竣工 97.08% 64,929 58,792 137,869 - - - - 120,851 926 120,851 790 115,135
常州新北区新城绿都万和城 常州市 综合体 在建 46.92% 652,763 480,685 1,551,475 229,350 546,592 116,247 - 1,392,410 33,043 879,067 67,456 831,275常州溧阳项目 常州市 综合体 竣工 99.01% 440,896 270,291 677,548 - - - - 601,103 3,596 427,492 6,018 426,495
常州天宁区新城招商璞樾和山花苑 常州市 住宅 竣工 46.92% 213,454 83,179 248,675 - - - - 216,489 - 216,489 - 212,520常州天宁区新城门第境院 常州市 住宅 竣工 47.13% 210,058 77,263 227,418 - - - - 200,883 2,660 192,296 - 178,012
常州新北区新城汇隽花园 常州市 住宅 竣工 95.76% 119,923 60,515 173,595 - - - - 157,034 1,721 157,034 11,124 157,034常州天宁区新城荣盛云翌花园 常州市 住宅 竣工 47.38% 250,928 46,057 144,217 - - 144,217 - 129,509 408 116,876 115,902 115,902
常州新北区新城华宇云镜花苑 常州市 住宅 竣工 47.88% 336,088 74,134 219,687 - - 219,687 - 196,263 14,569 174,535 169,627 169,627常州金坛区新城金郡花园 常州市 住宅 竣工 95.76% 500,815 182,616 651,539 - - - - 597,451 259 597,135 884 554,462
常州金坛区新城逸隽花园 常州市 住宅 竣工 57.46% 113,047 55,669 167,287 - - - - 153,916 1,430 137,823 1,373 137,113常州金坛区新城萃隽花园 常州市 住宅 竣工 57.46% 168,924 50,900 152,187 - - 152,187 - 140,075 49,652 122,040 95,085 95,085
常州市金坛区新城熙隽花园 常州市 住宅 在建 57.46% 115,191 61,440 168,919 - 168,919 - - 153,304 33,836 114,085 - -常州新北区新城龙控黑牡丹品悦尚院 常州市 住宅 在建 16.43% 385,215 87,241 280,491 108,709 108,709 - 171,782 253,634 - - - -
金坛万建城 常州市 住宅 拟建 97.88% 12,100 31,841 31,841 - - - 31,841 31,841 - - - -常州金色新城西三期 常州市 住宅 拟建 95.76% 10,186 18,863 45,270 - - - 45,270 23,953 - - - -
常州新城长岛东区 常州市 住宅 拟建 95.76% 70,983 157,740 315,481 - - - 315,481 236,610 - - - -泰州泰兴市新城丹霞花园 泰州市 住宅 在建 99.49% 196,916 155,173 478,431 231,438 231,836 - - 445,860 21,222 245,692 3,196 226,165
泰州泰兴市新城水岸嘉苑 泰州市 住宅 在建 99.36% 137,072 74,420 287,249 - 124,748 - 58,972 260,556 10,839 180,397 1,795 85,737泰州海陵项目 泰州市 综合体 在建 24.75% 791,047 307,759 685,213 - 389,226 295,987 - 606,006 77,996 248,821 129,349 129,349
泰州兴化项目 泰州市 综合体 在建 99.01% 329,743 217,681 701,897 - 28,098 65,700 - 623,747 247 503,988 73,407 476,815泰州泰兴项目 泰州市 综合体 竣工 98.71% 251,550 172,616 531,054 - - - - 462,220 1,576 344,152 627 333,824
连云港海州项目 连云港市 综合体 竣工 99.34% 277,985 138,228 545,406 - - - - 468,933 - 347,039 1,389 329,262连云港东海县新城东海府 连云港市 住宅 在建 47.15% 95,223 60,678 183,171 - 45,383 137,788 - 168,207 - 159,450 136,486 136,486
连云港赣榆区新城海悦铭筑 连云港市 住宅 在建 48.09% 68,813 45,820 123,280 - 25,456 97,824 - 107,814 109 107,612 66,167 66,167连云港高新区新城明悦天骄 连云港市 住宅 在建 37.71% 111,560 40,942 143,763 - 2,557 141,206 - 113,084 - 112,590 82,712 82,712
盐城大丰区新城悦隽名邸 盐城市 住宅 竣工 99.49% 208,031 153,226 366,880 - - 144,688 - 339,302 13,161 304,189 110,240 295,007盐城高新区新城悦隽时代花园 盐城市 住宅 竣工 99.90% 111,899 95,586 229,433 - - - - 219,231 4,122 211,421 5,996 198,493
盐城建湖县新城悦隽学府 盐城市 住宅 竣工 77.57% 95,097 75,950 189,605 - - - - 171,727 766 171,725 21,573 171,725盐城高新区新城金樾府 盐城市 住宅 竣工 39.96% 137,369 77,818 256,209 - - 140,467 - 223,040 - 202,866 86,659 193,777
盐城经开区新城东樾府 盐城市 住宅 在建 20.38% 215,075 104,088 299,805 - 141,730 158,075 - 267,896 23,998 181,703 106,995 106,995盐城亭湖区新城琅樾府 盐城市 住宅 在建 98.45% 173,109 43,135 126,818 52,233 126,818 - - 110,660 27,553 49,800 - -
盐城经开区新城云图花园 盐城市 住宅 在建 33.51% 174,378 68,215 227,766 21,995 155,921 71,844 - 197,921 25,816 69,991 4,994 4,994盐城大丰项目 盐城市 综合体 竣工 80.20% 322,057 226,792 842,675 - - - - 794,740 1,715 579,798 175,962 568,685
盐城射阳项目 盐城市 综合体 竣工 98.71% 213,532 167,738 558,033 - - - - 522,446 299 396,845 - 352,79913 / 342
淮安淮阴区新城悦隽 淮安市 住宅 在建 95.86% 209,646 130,455 542,814 - 23,128 - - 459,711 3,587 455,659 2,987 446,706淮安清江浦区新城九龙源著 淮安市 住宅 竣工 32.60% 97,641 60,397 209,781 - - - - 177,423 623 159,269 6,877 159,269
淮安金湖县新城悦隽风华 淮安市 住宅 竣工 78.59% 96,576 92,915 244,053 - - 56,720 - 227,288 - 200,524 21,271 200,524淮安淮阴区天瑞府 淮安市 住宅 竣工 25.31% 86,030 57,269 226,116 - - 226,116 - 201,173 8,120 172,318 125,368 125,368
淮安清江浦区新城金樾府 淮安市 住宅 在建 31.94% 110,725 41,476 155,842 - 155,842 - - 143,658 37,663 107,564 - -淮安清江浦区新城清河印 淮安市 住宅 在建 97.56% 89,234 30,222 91,579 20,839 91,579 - - 82,973 30,824 64,000 - -
淮安清江浦区海尚风华 淮安市 住宅 在建 62.92% 483,090 207,679 673,803 241,631 301,838 - 371,965 621,920 29,356 59,626 - -淮安涟水县新城悦隽学府 淮安市 住宅 竣工 97.41% 81,618 92,112 212,126 - - - - 183,858 - 183,837 2,078 173,207
淮安涟水县新城和樾府 淮安市 住宅 在建 95.93% 82,669 66,851 154,424 - 93,764 - 60,660 142,208 25,961 42,517 - -淮安涟水项目 淮安市 综合体 在建 80.20% 241,026 241,591 682,257 - 186,569 47,048 - 610,746 61,221 445,721 48,330 320,727
淮安盱眙项目 淮安市 综合体 在建 99.01% 151,679 119,537 379,842 117,309 118,680 247,337 13,825 364,598 59,600 260,524 171,771 171,771涟水滨河项目 淮安市 综合体 在建 99.01% 272,923 267,967 608,519 59,424 193,309 - 415,211 573,013 49,619 68,710 - -
无锡惠山区新城天一新著 无锡市 住宅 竣工 24.47% 283,228 103,846 361,558 - - - - 332,016 12,031 326,278 - 300,350无锡锡山区新城文晖铭苑 无锡市 住宅 竣工 95.76% 285,474 75,699 204,841 - - 204,841 - 181,834 22,266 181,834 166,768 166,768
苏州太仓市新城花语景岸 苏州市 住宅 在建 19.98% 112,789 41,329 115,354 - 115,354 - - 101,506 38,540 64,001 - -苏州相城区新城拾鲤花园 苏州市 住宅 竣工 19.98% 247,134 128,313 314,681 - - - - 294,623 - 263,795 - 263,795
苏州相城区新城湖畔春晓 苏州市 住宅 在建 32.95% 223,192 52,279 181,194 - 133,741 47,453 - 158,635 20,599 72,016 43,644 43,644苏州相城区建发新城凤起和鸣雅苑 苏州市 住宅 竣工 20.38% 328,814 70,304 214,409 - - 109,777 - 169,783 12,656 161,553 86,449 161,553
苏州吴江区新城香溪源 苏州市 住宅 竣工 49.50% 254,521 158,190 498,521 - - - - 436,409 - 425,709 30,700 425,709苏州吴江区新城三千邑 苏州市 住宅 竣工 32.97% 428,805 126,721 440,749 - - - - 387,062 - 387,036 32,140 387,036
